SID,Commentaires éventuels (sur le formulaire ou sur votre appréciation personnelle de la recherche),Note recherche
15896653,je fais ma recherche quasiment toute seule depuis que l équipe à laquelle j étais rattachée a été démantelée après qu une partie des membres de cette équipe aient créé une équipe commune inria j arrive tout de même à garder une activité de recherche mais c est difficile je suis de plus assez choquée que certains membres de cette nouvelle équipe commune qui sont pu encadrent des thèses entre pros et ne jouent plus leur rôle d animateurs d équipe quand on propose des sujets face à deux pu on passe forcément après,1
15896801,je suis dans une équipe inria cela offre des conditions de recherche globalement bonnes,0
15897993,auparavant au cea r d migration université pour faire de recherche et enseignement interdit par hiérarchie du cea mis au placard des l arrivée à l université pas de responsabilité pas de promotion retour en arrière pas possible,1
15898367,les conditions d exercices sont de plus en plus difficile outre la baisse des moyens récurrents il est difficile d obtenir des financements pour les doctorants ou post doctorants étant emmenés à travailler sur des sujets amont pas à la mode exploratoires et dans tous les cas le salaire n est jamais accompagné d une part de fonctionnement hors projets mais les sujets de recherche sont alors très contraints par les projets il devient donc difficile d explorer des voies nouvelles d accompagner les doctorants dans la découverte du métier en leur permettant de faire leur thèse dans de bonnes conditions matérielles humaines avec toutes les richesses qu apportent les rencontres scientifiques en personne si on ajoute à cela le manque de reconnaissance du métier de chercheur à tous les niveaux institutionnel industriel sociétal salarial on ne peut donc que constater la baisse inquiétante du vivier de recrutement,0
15898762,questionnement similaire à celui de romain couillet,1
15899810,j ai arrêté pour les raisons indiquées dans mon précédent commentaire,0
15900109,l administration n est plus une aide mais un controle donc beaucoup moins de temps de faire de la recherche,1
15901382,j aime toujours faire de la recherche mais j ai réduit à cause de responsabilités administratives,1
15903256,trop d investissement en enseignement car d autres ne font pas la recherche rapportant plus donc peu de temps pour la recherche donc moins de possibilité de raccrocher donc je ne pense pas que je raccrocherai si le côté enseignement s améliore questionnaire responsabilité local de quel local le questionnaire a quand même beaucoup de typos et parfois ce n est plus des typos que dois je comprendre par personne d autre ne voulez le faire ou auriez voulu assurées ou bien comment dois je évaluer ma réponse à en avez vous beaucoup en termes de très dégradéesdéfavorables,0
15903369,le manque de temps à consacrer à la recherche en raison de la forte augmentation de la cherche d enseignement et administrative est très frustrant,1
15903947,j aime toujours faire de la recherche mais c est de plus en plus dur de se maintenir à flot,1
15904144,il manque des choix dans la question précédente j aimerai bien pouvoir reprendre une activité de recherche mais les conditions actuelles personnelles et institutionnelles ne me le permettent pas correctement,0
15904365,j aime toujours faire de la recherche mais en faire me mène au surmenage j en suis à devoir faire de mon activité pédagogique un thème de recherche,0
15905974,j aime toujours la recherche en elle même mais comme la majeure partie du temps est nécessairement occupée par un autre travail qu une vraie recherche je n aime plus l activité qualifiée officiellement de recherche,1
15909012,j ai eu de la chance au niveau financement de la recherche des dernières années et ne me plains pas de réussite au premier coup h et pia mais jamais de financement de thèse toutefois faire de la recherche en étant indépendant de contrats projets est bien plus gratifiant pouvoir s associer avec un industriel et travailler librement avec lui sans contraintes pour peu que cet industriel autorise son personnel à s engager plus facile avec des petites entreprises plus difficile avec les grandes message synthétique laissez nous faire de la recherche mettez nous en place un système qui va permettre de gérer et former l augmentation des jeunes qui nous arrive pour les prochaines années sans dépasser nos h annuelles y compris pour ceux qui devront gérer les formations,0
15909225,toujours le problème de fusion du critère de nombre et de relations si les relations sont très bonnes mais le nombre très insuffisant que faut il répondre les réponses proposées pour la question appréciation personnelle sur la recherche ne permettent pas d exprimer mon appréciation je suis étonné de ne pas voir de question en relation avec l impact en termes de concurrence entre les collègues et l évolution du financement de la recherche ainsi que l évolution de nos carrière cette dernière évolution crée beaucoup de frustrations et donne un sentiment d écoeurement à beaucoup de personnes ne serait ce que sur ce point je n encouragerai personne à devenir enseignant chercheur bien sûr les requins dents longues et autre ambitieux sans scrupules peuvent y trouver leur place sans les étudiants y compris les doctorants j aurais essayé de quitter ce métier si j avais su ce qu il deviendrais j aurais beaucoup hésité à m engager dans cette voie,0
15924028,le temps consacré à la recherche est fortement réduit par les temps administratifs à y consacrer je ne compte pas ça comme de la recherche la recherche de financement n étant pas de la recherche,0
15924778,j aime toujours faire de la recherche mais j ai réduit pour des raisons professionnelles,1
15925026,j aimerais faire de la recherche mais je n y parviens pas,0
15927297,avec les responsabilités pédagogiquesadministratives il est difficile de tout faire,1
15927511,l équipe système est celle de l université qui nous impose le système de l université sans jamais se préoccuper des besoins du laboratoire les moyens pérennes sont très faibles au moins en termes de ressources humaines outre le montage de dossier c est ajouté ces derniers temps le temps nécessaire pour obtenir des moyens de calculs afin de réaliser les projets cela induit également des rapports à rédiger des appels auxquels il faut répondre,0
15927660,a force de passer beaucoup de temps pour les enseignements j ai du mal à avancer correctement en recherche et je me démotive,0
15928334,j aime la recherche le gros problème c est que le temps que je peux y consacrer se réduit d année en année à cause des autres contraintes qui prennent le dessus il n y a aucun garde fou pour sauvegarder cette partie de notre métier,1
15929327,j aime la recherche mais cela devient impossible dans ma situation d en faire encore de qualité et cela me déprime,0
15933511,financement de la recherche prend trop de temps sur le temps de recherche on passe notre temps à chercher des sous,1
15936522,la recherche est captivante la recherche de financements l est moins surtout en temps contraint en étant enseignant chercheur,0
15936532,le souci est comment faire de la recherche quand les demandes multiples administratives s imposent que les moyens sont difficiles à obtenir ne serait ce que pour une relecture anglaise qu il faut pleurer pour aller en conférence que les revues ne plaisent pas publier,0
15936596,manque de temps pour la recherche tout particulièrement du temps non fractionné,1
