SID,Commentaires éventuels (sur le formulaire ou sur votre appréciation personnelle de l'enseignement),Note enseignement
15896653,l enseignement est de plus en plus difficile j ai des étudiants en ère année de but et j ai trop souvent l impression que je dois me battre pour qu ils travaillent j ai passé des centaines d heures à codes des exercices de programmation en ligne sur moodle à raison d une heure par exercice je n ai pas l impression que cela sera aussi valorisé que la recherche,0
15897993,a ma connaissance mon enseignement n est pas évalué,1
15898762,attention pour être reconnu l investissement pédagogique doit être évalué et pour être évalué positivement il vaut mieux faire ce qui est à la mode ce qui va à l encontre de la liberté pédagogique dans notre université on a plein de message pour faire des approches récentes alors qu on manque cruellement d enseignants la moitié des heures faites par des non permanents avec des thésards responsables de gros modules et aussi une forte rotation,1
15899015,dernière question s il y a et non pas s il n y a c est tout p,1
15899810,quand un jeune me demande si devenir prof de fac est intéressant je lui conseille d aller voir ailleurs les arguments développés sont les conditions dramatiques d enseignement e g les tp par groupes de td la disparition intégrale de toute liberté d organisation personnelle on ne nous a pas encore expliqué comment procéder pour pisser mais ça va venir le mensonge éhonté du on vous recrute pour faire de la recherche alors que les soit disant chercheurs pratiquent en réalité le métier de vrp pour lequel ils ne sont pas bons le fait que la recherche fondamentale est déclarée hors la loi le fait que les directions de thèses se font sous le contrôle de plein de comités théodule à quoi sert l hdr et je ne parle pas de la reconnaissance des actions conduites quand les seuls qui obtiennent les promos sont les individualistes forcenés suffisamment lèche cul pour se faire bien voir de qui il faut,0
15900109,ce n est pas qu un probleme de nb d heures mais il faudrait également noté que comme les ec sont affectés à des composantes il est difficile pour les ec d iut d enseigner en master encore plus difficile de se faire connaitre ou faire connaitre sa discipline de recherche auprés des potentiels étudiants désireux de faire une thèse,0
15902841,je bénéficie d une décharge financer sur projet anr jcjc ans habituellement j ai un service complet avec entre et heures complémentaires,1
15903256,appréciation personnelle aucune option ne me convient je ne souhaite pas arrêter je ne suis pas sûre d aimer autant qu avant j aimerais juste qu on nous donne les moyens de faire et aussi avoir des étudiants qui sont là parce qu ils ont vu de la lumière la reconnaissance a l air de s améliorer avec la ripec,1
15903369,la très forte augmentation du nombre d étudiants sans augmentation du nombre d enseignants dégrade fortement les conditions de travail forte augmentation du nombre d heures complémentaires baisse du nb d heures pour les étudiants manque de personnel d appui le cas de l informatique étant très exceptionnel seule filière en tension qui ne forme pas assez d étudiants pour répondre au besoin des entreprises nous ne sommes pas du tout entendu par les instances de l université qui votent sans cesse des mesures contre productives non paiement des heures supplémentaires au delà de h renouvellement des postes d enseignant chercheurs seulement après an d ater refus d ouvrir un iut d informatique refus de limiter le nombre d étudiants en l informatique,1
15904144,j aime toujours enseigner mais un simple service sans aucune heure complémentaire permettrait de faire mon travail correctement ce qui n est pas le cas mes conditions personnelles km entre mon lieu de travail et mon domicile sans réussite de mutation depuis ans m ont épuisées et m enlève l envie de rester dans le monde académique,1
15904365,beaucoup de charge due à un petit nombre d étudiants procéduriers en augmentation beaucoup de temps passé au suivi des alternants nombre d alternants en augmentation beaucoup de réorganisation des enseignements par une succession de réformes lourdes beaucoup de temps passé à trouver des sous pour des dispositifs pédagogiques innovants beaucoup de temps et d énergie perdus dans le covid,1
15906431,la réforme du but a été absurde et chaotique dans ses lignes directrices prima de la notion de compétence sur les questions pédagogiques et les questions d organisation pédagogique absurde et chaotique dans sa forme l arrêté lp but et les programmes des spécialités de but sont des usines à gaz d un niveau de complexité et d illisibilité rarement atteints absurde et chaotique dans sa gestion par le ministère le programmes des spécialités de but ont été réalisé par étapes successives chaque étape bloquant les décisions des étapes suivantes alors que nous n avions aucune visibilité sur les conséquence des choix réalisés à chaque étape avec pour conséquence inévitable des programmes mal fichus la réforme du but a gravement dégradé les conditions de travail dans les iut plus de travail d encadrement pour moins d heures devant étudiants donc plus de travail pour moins de rémunération but devant être mis en place à moyens constants donc par des équipes n ayant pas les forces pour gérer cette année supplémentaire la réforme du but a gravement dégradé la cohésion nationale des iut qui pourtant fait tout leur intérêt et toute leur force pourcentage d adaptation locale trop important programmes tellement illisibles et mal fichus que chaque département est obligé de se créer localement sa propre interprétation divergente la réforme du but a gravement dégradé la motivation des équipes sentiment de perte de sens et de affaiblissement du cadre de cohésion nationale des iut auquel les équipes sont très attachées,0
15906767,je suis en délégation cnrs pour fonctions institutionnelles à mi temps d où la décharge de service de h et le nombre important de mois de délégation,0
15907948,j aimerais ne plus avoir à faire des heures complémentaires,1
15908558,j aime toujours enseigner mais j aime de moins en moins le temps passé à batailler pour les emplois du temps les notes finales des ues à calculer soi même etc,0
15909012,constat principal de trop d heures d enseignement j ai été chargé de mission puis vice président ans je n ai jamais pu bénéficier de ma décharge d enseignement h car il fallait faire tourner les formations ou ne pas avoir de solidarité avec mes collègues de ma spécialité sur lesquels allait retomber mes heures pas assez de professionnels externes disponibles nuance enseigner ne m a jamais dérangé je ne compte pas mes heures car il faut former les jeunes mais je préfère la recherche plus stimulant,0
15909225,dans le tableau qui suit la question nombre d heures complémentaires en moyenne ces deux dernières années il n est absolument pas question des deux dernières années mais de cette année et des cinq dernière années quelqu un a t il relu ce questionnaire dans la question dans evaluation de vous enseignements au delà du vous que signifie évaluation ici relations et nombre sont des choses très différentes et qui ne sont pas liées par exemple si j ai de très bons rapports avec les membres de l équipe pédagogique mais qu un manque très important de bras dans cette équipe rend les conditions d enseignements très difficile que fait il répondre que signifie les réponses aux deux dernière questions concernant les responsabilités ce n est pas clair du tout est ce que ça veut dire si vous avez ces responsabilités ou si vous avez eu ces responsabilités alors mes conditions pour les exercer sont c est ainsi que je les ai interprétées que veut dire responsable de filière j ai répondu nspp car je ne sais pas si je suis concerné en plus on ne sait pas si ça concerne le présent ou le passé même récent,1
